relative_path,filename,instance_count
train\64705_1.json,64705_1.json,7
train\64_1.json,64_1.json,6
train\64_2.json,64_2.json,8
train\651_1.json,651_1.json,2
train\654_1.json,654_1.json,2
train\654_2.json,654_2.json,4
train\655_2.json,655_2.json,5
train\656_1.json,656_1.json,3
train\656_2.json,656_2.json,4
train\657_1.json,657_1.json,4
train\657_2.json,657_2.json,5
train\660_1.json,660_1.json,3
train\660_2.json,660_2.json,4
train\662_1.json,662_1.json,7
train\663_1.json,663_1.json,6
train\663_2.json,663_2.json,6
train\66691_1.json,66691_1.json,2
train\66_1.json,66_1.json,10
train\66_2.json,66_2.json,5
train\67_1.json,67_1.json,6
train\67_2.json,67_2.json,4
train\682_2.json,682_2.json,3
train\685_2.json,685_2.json,3
train\689_1.json,689_1.json,6
train\689_2.json,689_2.json,2
train\68_1.json,68_1.json,6
train\68_2.json,68_2.json,7
train\690_1.json,690_1.json,6
train\690_2.json,690_2.json,3
train\692_2.json,692_2.json,2
train\69_2.json,69_2.json,2
train\6_1.json,6_1.json,3
train\701_2.json,701_2.json,3
train\704_1.json,704_1.json,1
train\705_1.json,705_1.json,1
train\706_1.json,706_1.json,3
train\706_2.json,706_2.json,5
train\709_1.json,709_1.json,7
train\70_2.json,70_2.json,1
train\712_1.json,712_1.json,3
train\713_1.json,713_1.json,5
train\713_2.json,713_2.json,2
train\714_1.json,714_1.json,4
train\715_1.json,715_1.json,3
train\716_2.json,716_2.json,4
train\717_2.json,717_2.json,5
train\71_1.json,71_1.json,3
train\729_2.json,729_2.json,1
train\731_1.json,731_1.json,4
train\732_1.json,732_1.json,3
train\732_2.json,732_2.json,4
train\733_2.json,733_2.json,2
train\735_1.json,735_1.json,5
train\73755_1.json,73755_1.json,4
train\73755_2.json,73755_2.json,5
train\73756_1.json,73756_1.json,3
train\73758_1.json,73758_1.json,3
train\73_1.json,73_1.json,7
train\73_2.json,73_2.json,5
train\74159_1.json,74159_1.json,3
train\74_2.json,74_2.json,5
train\75_1.json,75_1.json,8
train\75_2.json,75_2.json,4
train\76161_2.json,76161_2.json,4
train\76323_2.json,76323_2.json,5
train\76324_2.json,76324_2.json,5
train\76329_2.json,76329_2.json,5
train\76331_1.json,76331_1.json,10
train\76332_1.json,76332_1.json,7
train\76364_2.json,76364_2.json,6
train\76_1.json,76_1.json,6
train\76_2.json,76_2.json,4
train\771_1.json,771_1.json,3
train\77_1.json,77_1.json,7
train\77_2.json,77_2.json,4
train\785_2.json,785_2.json,3
train\786_2.json,786_2.json,2
train\79282_1.json,79282_1.json,5
train\795_2.json,795_2.json,1
train\799_2.json,799_2.json,2
train\7_1.json,7_1.json,4
train\807_2.json,807_2.json,3
train\80_1.json,80_1.json,5
train\81_1.json,81_1.json,5
train\81_2.json,81_2.json,3
train\82378_2.json,82378_2.json,2
train\82380_2.json,82380_2.json,6
train\82428_2.json,82428_2.json,3
train\82429_1.json,82429_1.json,2
train\82461_2.json,82461_2.json,3
train\82475_1.json,82475_1.json,2
train\82480_1.json,82480_1.json,2
train\82480_2.json,82480_2.json,3
train\82481_2.json,82481_2.json,2
train\824_1.json,824_1.json,2
train\827_2.json,827_2.json,3
train\828_1.json,828_1.json,4
train\828_2.json,828_2.json,2
train\830_2.json,830_2.json,6
train\835_1.json,835_1.json,3
train\836_2.json,836_2.json,2
train\83_1.json,83_1.json,5
train\83_2.json,83_2.json,7
train\847_2.json,847_2.json,4
train\84_2.json,84_2.json,10
train\852_1.json,852_1.json,7
train\861_2.json,861_2.json,2
train\86667_1.json,86667_1.json,6
train\86667_2.json,86667_2.json,3
train\86672_2.json,86672_2.json,3
train\86673_1.json,86673_1.json,4
train\86673_2.json,86673_2.json,4
train\86674_1.json,86674_1.json,5
train\86674_2.json,86674_2.json,4
train\86676_1.json,86676_1.json,4
train\86677_1.json,86677_1.json,4
train\86677_2.json,86677_2.json,4
train\86678_1.json,86678_1.json,4
train\86678_2.json,86678_2.json,3
train\86684_2.json,86684_2.json,4
train\86717_2.json,86717_2.json,3
train\868_1.json,868_1.json,3
train\868_2.json,868_2.json,2
train\86_1.json,86_1.json,1
train\86_2.json,86_2.json,3
train\871_1.json,871_1.json,2
train\871_2.json,871_2.json,2
train\878_1.json,878_1.json,7
train\878_2.json,878_2.json,3
train\879_1.json,879_1.json,5
train\879_2.json,879_2.json,3
train\880_1.json,880_1.json,7
train\880_2.json,880_2.json,4
train\881_1.json,881_1.json,8
train\881_2.json,881_2.json,2
train\882_2.json,882_2.json,1
train\883_1.json,883_1.json,1
train\883_2.json,883_2.json,1
train\886_1.json,886_1.json,5
train\886_2.json,886_2.json,2
train\889_1.json,889_1.json,4
train\889_2.json,889_2.json,2
train\893_1.json,893_1.json,4
train\894_2.json,894_2.json,2
train\897_2.json,897_2.json,3
train\8_1.json,8_1.json,4
train\901_2.json,901_2.json,5
train\903_1.json,903_1.json,7
train\904_1.json,904_1.json,6
train\904_2.json,904_2.json,4
train\905_1.json,905_1.json,7
train\905_2.json,905_2.json,3
train\908_1.json,908_1.json,5
train\909_2.json,909_2.json,3
train\910_1.json,910_1.json,3
train\911_2.json,911_2.json,2
train\91257_1.json,91257_1.json,4
train\912_1.json,912_1.json,1
train\912_2.json,912_2.json,2
train\914_2.json,914_2.json,4
train\915_1.json,915_1.json,3
train\915_2.json,915_2.json,2
train\916_1.json,916_1.json,4
train\916_2.json,916_2.json,4
train\917_1.json,917_1.json,4
train\917_2.json,917_2.json,5
train\918_1.json,918_1.json,6
train\918_2.json,918_2.json,6
train\919_2.json,919_2.json,2
train\920_1.json,920_1.json,7
train\920_2.json,920_2.json,2
train\92207_1.json,92207_1.json,3
train\96122_2.json,96122_2.json,2
train\97281_1.json,97281_1.json,2
train\97281_2.json,97281_2.json,1
train\97294_1.json,97294_1.json,5
val\100598_1.json,100598_1.json,1
val\100600_1.json,100600_1.json,1
val\104122_1.json,104122_1.json,4
val\105145_1.json,105145_1.json,3
val\122_2.json,122_2.json,4
val\1236_2.json,1236_2.json,4
val\1237_2.json,1237_2.json,3
val\124_1.json,124_1.json,5
val\127_1.json,127_1.json,6
val\127_2.json,127_2.json,2
val\128_1.json,128_1.json,4
val\137_1.json,137_1.json,4
val\1436_1.json,1436_1.json,2
val\15_2.json,15_2.json,4
val\167_2.json,167_2.json,2
val\168_2.json,168_2.json,2
val\174_2.json,174_2.json,1
val\176_2.json,176_2.json,2
val\177_1.json,177_1.json,3
val\18_1.json,18_1.json,8
val\2008_2.json,2008_2.json,4
val\2041_2.json,2041_2.json,6
val\2047_1.json,2047_1.json,7
val\210_2.json,210_2.json,4
val\212_2.json,212_2.json,6
val\213_1.json,213_1.json,11
val\215_2.json,215_2.json,6
val\217_2.json,217_2.json,5
val\222_1.json,222_1.json,6
val\22_1.json,22_1.json,4
val\231_1.json,231_1.json,7
val\233_1.json,233_1.json,8
val\235_2.json,235_2.json,4
val\236_2.json,236_2.json,3
val\239_2.json,239_2.json,1
val\23_1.json,23_1.json,7
val\240_1.json,240_1.json,5
val\241_1.json,241_1.json,4
val\242_1.json,242_1.json,2
val\24437_2.json,24437_2.json,3
val\24440_1.json,24440_1.json,4
val\24445_2.json,24445_2.json,4
val\24446_1.json,24446_1.json,2
val\24456_1.json,24456_1.json,2
val\24459_2.json,24459_2.json,4
val\24474_1.json,24474_1.json,3
val\24475_1.json,24475_1.json,2
val\244_1.json,244_1.json,3
val\245_1.json,245_1.json,3
val\246_2.json,246_2.json,2
val\252_2.json,252_2.json,8
val\26_2.json,26_2.json,6
val\270_1.json,270_1.json,5
val\270_2.json,270_2.json,4
val\273_2.json,273_2.json,2
val\275_1.json,275_1.json,6
val\2792_2.json,2792_2.json,3
val\295_1.json,295_1.json,7
val\296_2.json,296_2.json,7
val\347_1.json,347_1.json,7
val\35_1.json,35_1.json,3
val\360_1.json,360_1.json,5
val\360_2.json,360_2.json,5
val\361_1.json,361_1.json,6
val\369_2.json,369_2.json,3
val\376_1.json,376_1.json,4
val\376_2.json,376_2.json,6
val\377_2.json,377_2.json,5
val\37_1.json,37_1.json,4
val\381_2.json,381_2.json,3
val\382_1.json,382_1.json,5
val\3858_2.json,3858_2.json,3
val\386_2.json,386_2.json,4
val\387_1.json,387_1.json,4
val\389_1.json,389_1.json,10
val\39000_2.json,39000_2.json,4
val\39003_2.json,39003_2.json,2
val\39021_2.json,39021_2.json,2
val\39023_2.json,39023_2.json,3
val\39027_2.json,39027_2.json,2
val\39028_1.json,39028_1.json,5
val\39066_2.json,39066_2.json,2
val\39076_2.json,39076_2.json,1
val\39080_2.json,39080_2.json,3
val\39100_2.json,39100_2.json,3
val\39109_1.json,39109_1.json,4
val\39113_1.json,39113_1.json,2
val\39115_1.json,39115_1.json,5
val\39117_1.json,39117_1.json,2
val\39118_1.json,39118_1.json,3
val\39189_1.json,39189_1.json,2
val\39193_1.json,39193_1.json,2
val\39225_2.json,39225_2.json,2
val\39547_2.json,39547_2.json,5
val\39549_2.json,39549_2.json,3
val\39847_1.json,39847_1.json,3
val\39850_2.json,39850_2.json,5
val\39852_2.json,39852_2.json,3
val\39853_1.json,39853_1.json,3
val\39863_1.json,39863_1.json,2
val\39864_2.json,39864_2.json,3
val\39884_1.json,39884_1.json,8
val\39904_1.json,39904_1.json,5
val\39917_2.json,39917_2.json,5
val\39919_2.json,39919_2.json,3
val\39943_2.json,39943_2.json,5
val\399_1.json,399_1.json,4
val\3_1.json,3_1.json,2
val\3_2.json,3_2.json,5
val\40143_1.json,40143_1.json,3
val\40146_2.json,40146_2.json,4
val\40151_2.json,40151_2.json,4
val\40153_2.json,40153_2.json,6
val\40159_2.json,40159_2.json,6
val\40162_1.json,40162_1.json,5
val\40187_1.json,40187_1.json,4
val\40212_2.json,40212_2.json,1
val\40213_1.json,40213_1.json,6
val\40215_1.json,40215_1.json,5
val\40241_2.json,40241_2.json,3
val\40243_2.json,40243_2.json,5
val\40255_1.json,40255_1.json,11
val\40257_2.json,40257_2.json,6
val\40261_2.json,40261_2.json,2
val\40262_1.json,40262_1.json,9
val\40273_2.json,40273_2.json,7
val\40274_1.json,40274_1.json,2
val\40299_1.json,40299_1.json,6
val\40304_1.json,40304_1.json,6
val\40309_1.json,40309_1.json,10
val\40311_2.json,40311_2.json,6
val\40373_2.json,40373_2.json,5
val\405_1.json,405_1.json,8
val\40962_2.json,40962_2.json,5
val\40967_2.json,40967_2.json,2
val\40968_2.json,40968_2.json,9
val\40977_2.json,40977_2.json,3
val\41081_2.json,41081_2.json,3
val\413_1.json,413_1.json,6
val\41_1.json,41_1.json,6
val\430_1.json,430_1.json,11
val\4368_1.json,4368_1.json,2
val\4390_1.json,4390_1.json,4
val\4394_1.json,4394_1.json,8
val\4441_2.json,4441_2.json,3
val\4442_2.json,4442_2.json,3
val\4448_1.json,4448_1.json,6
val\4449_2.json,4449_2.json,5
val\4451_2.json,4451_2.json,9
val\4453_1.json,4453_1.json,4
val\4460_2.json,4460_2.json,1
val\4461_2.json,4461_2.json,1
val\447_1.json,447_1.json,7
val\448_2.json,448_2.json,7
val\4499_2.json,4499_2.json,5
val\449_2.json,449_2.json,6
val\44_1.json,44_1.json,7
val\4500_2.json,4500_2.json,4
val\4513_1.json,4513_1.json,2
val\4514_2.json,4514_2.json,1
val\451_1.json,451_1.json,7
val\4521_2.json,4521_2.json,2
val\4567_2.json,4567_2.json,4
val\4569_2.json,4569_2.json,3
val\4570_2.json,4570_2.json,2
val\4571_2.json,4571_2.json,3
val\4575_2.json,4575_2.json,4
val\4577_1.json,4577_1.json,1
val\4578_1.json,4578_1.json,1
val\458_2.json,458_2.json,2
val\4599_2.json,4599_2.json,4
val\459_1.json,459_1.json,3
val\4600_1.json,4600_1.json,4
val\460_2.json,460_2.json,2
val\463_2.json,463_2.json,3
val\4640_2.json,4640_2.json,4
val\4646_1.json,4646_1.json,5
val\4647_1.json,4647_1.json,3
val\464_2.json,464_2.json,5
val\4651_2.json,4651_2.json,6
val\466_1.json,466_1.json,5
val\466_2.json,466_2.json,3
val\4682_2.json,4682_2.json,5
val\468_2.json,468_2.json,2
val\4702_1.json,4702_1.json,4
val\4702_2.json,4702_2.json,2
val\4703_1.json,4703_1.json,3
val\4704_1.json,4704_1.json,3
val\4708_2.json,4708_2.json,2
val\4712_1.json,4712_1.json,5
val\4712_2.json,4712_2.json,3
val\4713_1.json,4713_1.json,5
val\4717_1.json,4717_1.json,2
val\4722_2.json,4722_2.json,8
val\4725_2.json,4725_2.json,4
val\4726_2.json,4726_2.json,3
val\4728_2.json,4728_2.json,5
val\4745_2.json,4745_2.json,1
val\4747_2.json,4747_2.json,2
val\4776_2.json,4776_2.json,1
val\4783_2.json,4783_2.json,1
val\4785_2.json,4785_2.json,1
val\4861_1.json,4861_1.json,2
val\4863_1.json,4863_1.json,5
val\4867_2.json,4867_2.json,1
val\4868_2.json,4868_2.json,2
val\4871_2.json,4871_2.json,1
val\4874_1.json,4874_1.json,3
val\4880_1.json,4880_1.json,3
val\4899_2.json,4899_2.json,2
val\4908_1.json,4908_1.json,3
val\4909_2.json,4909_2.json,3
val\4916_2.json,4916_2.json,2
val\4918_1.json,4918_1.json,3
val\4918_2.json,4918_2.json,3
val\4919_1.json,4919_1.json,3
val\4920_1.json,4920_1.json,2
val\49_1.json,49_1.json,6
val\51_1.json,51_1.json,5
val\51_2.json,51_2.json,2
val\55337_1.json,55337_1.json,7
val\55340_2.json,55340_2.json,2
val\55342_1.json,55342_1.json,9
val\55343_2.json,55343_2.json,8
val\55346_2.json,55346_2.json,7
val\55347_2.json,55347_2.json,3
val\55354_2.json,55354_2.json,6
val\55356_1.json,55356_1.json,6
val\55359_1.json,55359_1.json,9
val\55360_2.json,55360_2.json,1
val\55362_2.json,55362_2.json,2
val\55368_1.json,55368_1.json,2
val\55369_1.json,55369_1.json,2
val\55381_2.json,55381_2.json,1
val\55382_1.json,55382_1.json,5
val\55383_1.json,55383_1.json,6
val\55388_1.json,55388_1.json,6
val\55395_1.json,55395_1.json,6
val\55397_1.json,55397_1.json,7
val\55401_1.json,55401_1.json,7
val\55403_2.json,55403_2.json,2
val\55405_1.json,55405_1.json,3
val\55408_1.json,55408_1.json,7
val\55409_1.json,55409_1.json,6
val\55411_1.json,55411_1.json,10
val\55419_1.json,55419_1.json,6
val\55425_1.json,55425_1.json,6
val\55503_1.json,55503_1.json,7
val\55515_2.json,55515_2.json,4
val\55521_2.json,55521_2.json,6
val\55522_2.json,55522_2.json,5
val\55523_2.json,55523_2.json,5
val\55528_1.json,55528_1.json,3
val\55533_1.json,55533_1.json,7
val\55542_1.json,55542_1.json,10
val\55543_2.json,55543_2.json,2
val\55545_2.json,55545_2.json,4
val\55558_2.json,55558_2.json,1
val\55561_1.json,55561_1.json,5
val\55563_1.json,55563_1.json,3
val\55565_1.json,55565_1.json,5
val\55565_2.json,55565_2.json,6
val\55566_2.json,55566_2.json,3
val\55568_2.json,55568_2.json,6
val\55574_1.json,55574_1.json,6
val\55576_1.json,55576_1.json,5
val\55578_2.json,55578_2.json,3
val\55579_1.json,55579_1.json,3
val\55598_1.json,55598_1.json,4
val\55601_1.json,55601_1.json,3
val\55605_1.json,55605_1.json,7
val\55609_1.json,55609_1.json,8
val\55705_1.json,55705_1.json,4
val\55718_1.json,55718_1.json,6
val\55722_1.json,55722_1.json,11
val\55730_1.json,55730_1.json,4
val\55731_1.json,55731_1.json,7
val\55738_2.json,55738_2.json,3
val\55751_2.json,55751_2.json,3
val\55755_1.json,55755_1.json,9
val\55761_2.json,55761_2.json,3
val\55766_1.json,55766_1.json,10
val\55779_1.json,55779_1.json,9
val\55780_1.json,55780_1.json,6
val\55792_1.json,55792_1.json,7
val\55796_1.json,55796_1.json,3
val\55797_1.json,55797_1.json,2
val\55799_1.json,55799_1.json,2
val\55802_2.json,55802_2.json,2
val\55810_2.json,55810_2.json,1
val\55811_2.json,55811_2.json,2
val\55812_1.json,55812_1.json,8
val\55813_1.json,55813_1.json,10
val\55819_1.json,55819_1.json,7
val\55823_1.json,55823_1.json,3
val\55829_1.json,55829_1.json,8
val\55831_1.json,55831_1.json,5
val\55832_1.json,55832_1.json,3
val\55833_1.json,55833_1.json,4
val\55844_2.json,55844_2.json,4
val\55873_1.json,55873_1.json,11
val\55877_2.json,55877_2.json,3
val\55882_2.json,55882_2.json,5
val\55883_1.json,55883_1.json,3
val\55886_2.json,55886_2.json,5
val\55890_1.json,55890_1.json,11
val\55894_1.json,55894_1.json,10
val\55897_1.json,55897_1.json,8
val\55897_2.json,55897_2.json,4
val\55900_2.json,55900_2.json,7
val\55901_2.json,55901_2.json,6
val\55904_2.json,55904_2.json,3
val\55905_2.json,55905_2.json,3
val\55906_1.json,55906_1.json,2
val\55910_2.json,55910_2.json,7
val\55914_1.json,55914_1.json,7
val\55933_2.json,55933_2.json,4
val\55949_2.json,55949_2.json,2
val\55952_1.json,55952_1.json,4
val\55956_2.json,55956_2.json,4
val\55958_1.json,55958_1.json,8
val\55968_2.json,55968_2.json,4
val\55969_1.json,55969_1.json,2
val\55969_2.json,55969_2.json,3
val\55970_1.json,55970_1.json,2
val\55971_1.json,55971_1.json,2
val\55972_1.json,55972_1.json,4
val\55994_2.json,55994_2.json,2
val\56006_1.json,56006_1.json,5
val\56017_1.json,56017_1.json,7
val\56019_1.json,56019_1.json,7
val\56021_2.json,56021_2.json,3
val\56022_1.json,56022_1.json,8
val\56024_1.json,56024_1.json,6
val\56036_1.json,56036_1.json,3
val\56159_2.json,56159_2.json,2
val\56176_2.json,56176_2.json,6
val\56189_1.json,56189_1.json,3
val\56193_1.json,56193_1.json,1
val\56194_1.json,56194_1.json,2
val\56225_2.json,56225_2.json,7
val\56228_2.json,56228_2.json,5
val\56229_2.json,56229_2.json,4
val\56231_1.json,56231_1.json,4
val\56237_1.json,56237_1.json,4
val\56239_2.json,56239_2.json,2
val\56241_1.json,56241_1.json,3
val\56249_1.json,56249_1.json,2
val\56252_2.json,56252_2.json,9
val\56259_1.json,56259_1.json,5
val\56262_1.json,56262_1.json,4
val\56263_2.json,56263_2.json,4
val\56271_1.json,56271_1.json,7
val\56273_2.json,56273_2.json,4
val\56299_1.json,56299_1.json,6
val\56300_1.json,56300_1.json,4
val\56307_1.json,56307_1.json,5
val\56309_2.json,56309_2.json,7
val\56312_1.json,56312_1.json,9
val\56323_1.json,56323_1.json,9
val\56323_2.json,56323_2.json,3
val\56325_1.json,56325_1.json,4
val\56326_1.json,56326_1.json,5
val\56344_1.json,56344_1.json,4
val\56347_1.json,56347_1.json,4
val\56354_1.json,56354_1.json,5
val\56355_1.json,56355_1.json,6
val\56359_2.json,56359_2.json,3
val\56362_1.json,56362_1.json,5
val\56364_1.json,56364_1.json,3
val\56367_2.json,56367_2.json,1
val\56368_1.json,56368_1.json,4
val\56370_1.json,56370_1.json,8
val\56372_1.json,56372_1.json,5
val\56379_1.json,56379_1.json,11
val\56380_2.json,56380_2.json,3
val\56381_1.json,56381_1.json,5
val\56383_1.json,56383_1.json,4
val\56383_2.json,56383_2.json,2
val\56384_1.json,56384_1.json,5
val\56384_2.json,56384_2.json,3
val\56385_1.json,56385_1.json,2
val\56394_2.json,56394_2.json,2
val\56398_2.json,56398_2.json,3
val\56399_2.json,56399_2.json,3
val\56400_1.json,56400_1.json,4
val\56425_2.json,56425_2.json,2
val\56433_1.json,56433_1.json,5
val\56437_2.json,56437_2.json,5
val\56439_1.json,56439_1.json,4
val\56450_2.json,56450_2.json,4
val\56451_2.json,56451_2.json,3
val\56452_1.json,56452_1.json,2
val\56453_1.json,56453_1.json,3
val\56455_1.json,56455_1.json,4
val\56458_1.json,56458_1.json,4
val\56461_1.json,56461_1.json,3
val\56464_1.json,56464_1.json,3
val\56465_2.json,56465_2.json,2
val\56481_2.json,56481_2.json,2
val\56488_1.json,56488_1.json,3
val\56488_2.json,56488_2.json,1
val\56489_1.json,56489_1.json,4
val\56492_1.json,56492_1.json,7
val\56499_2.json,56499_2.json,4
val\56507_1.json,56507_1.json,4
val\56508_1.json,56508_1.json,4
val\56515_2.json,56515_2.json,2
val\56520_2.json,56520_2.json,3
val\56521_1.json,56521_1.json,9
val\56522_1.json,56522_1.json,2
val\56525_1.json,56525_1.json,2
val\56527_1.json,56527_1.json,2
val\56537_1.json,56537_1.json,2
val\56539_1.json,56539_1.json,3
val\56541_1.json,56541_1.json,4
val\56556_1.json,56556_1.json,7
val\56566_2.json,56566_2.json,3
val\56568_2.json,56568_2.json,1
val\56570_1.json,56570_1.json,8
val\56571_1.json,56571_1.json,4
val\56579_1.json,56579_1.json,4
val\56581_1.json,56581_1.json,4
val\56582_1.json,56582_1.json,2
val\56592_1.json,56592_1.json,13
val\56596_1.json,56596_1.json,3
val\56604_1.json,56604_1.json,6
val\56628_1.json,56628_1.json,6
val\56633_1.json,56633_1.json,3
val\56634_2.json,56634_2.json,2
val\56635_2.json,56635_2.json,2
val\56638_1.json,56638_1.json,6
val\56639_2.json,56639_2.json,5
val\56642_1.json,56642_1.json,1
val\56642_2.json,56642_2.json,5
val\56647_1.json,56647_1.json,5
val\56647_2.json,56647_2.json,2
val\56658_1.json,56658_1.json,4
val\56659_2.json,56659_2.json,3
val\56660_2.json,56660_2.json,2
val\56664_1.json,56664_1.json,8
val\56669_1.json,56669_1.json,3
val\56673_1.json,56673_1.json,4
val\56676_1.json,56676_1.json,5
val\56683_1.json,56683_1.json,3
val\56690_2.json,56690_2.json,5
val\56695_1.json,56695_1.json,5
val\56699_2.json,56699_2.json,3
val\56701_2.json,56701_2.json,3
val\56718_2.json,56718_2.json,2
val\56720_1.json,56720_1.json,4
val\56737_1.json,56737_1.json,6
val\56738_1.json,56738_1.json,5
val\56739_1.json,56739_1.json,5
val\56739_2.json,56739_2.json,3
val\56744_1.json,56744_1.json,5
val\56748_1.json,56748_1.json,3
val\56749_1.json,56749_1.json,4
val\56750_2.json,56750_2.json,3
val\56754_2.json,56754_2.json,3
val\56756_1.json,56756_1.json,5
val\56761_2.json,56761_2.json,2
val\56767_2.json,56767_2.json,5
val\56772_1.json,56772_1.json,3
val\56773_2.json,56773_2.json,3
val\56774_1.json,56774_1.json,6
val\56777_1.json,56777_1.json,5
val\56779_2.json,56779_2.json,8
val\56780_2.json,56780_2.json,5
val\56784_1.json,56784_1.json,6
val\56786_2.json,56786_2.json,4
val\56798_1.json,56798_1.json,3
val\56801_1.json,56801_1.json,6
val\56803_1.json,56803_1.json,6
val\56811_2.json,56811_2.json,1
val\56812_2.json,56812_2.json,2
val\56817_1.json,56817_1.json,3
val\56851_1.json,56851_1.json,3
val\56900_2.json,56900_2.json,8
val\56962_2.json,56962_2.json,7
val\56969_1.json,56969_1.json,2
val\56974_1.json,56974_1.json,2
val\56983_1.json,56983_1.json,4
val\56992_1.json,56992_1.json,2
val\57046_2.json,57046_2.json,1
val\57047_1.json,57047_1.json,3
val\57048_1.json,57048_1.json,4
val\57049_2.json,57049_2.json,5
val\57052_2.json,57052_2.json,1
val\57053_2.json,57053_2.json,1
val\57057_1.json,57057_1.json,3
val\57058_2.json,57058_2.json,2
val\57063_2.json,57063_2.json,5
val\57064_1.json,57064_1.json,2
val\57071_1.json,57071_1.json,2
val\57090_2.json,57090_2.json,5
val\570_2.json,570_2.json,1
val\57100_2.json,57100_2.json,2
val\57101_2.json,57101_2.json,3
val\57110_1.json,57110_1.json,4
val\57121_1.json,57121_1.json,3
val\57716_1.json,57716_1.json,3
val\57735_1.json,57735_1.json,5
val\577_1.json,577_1.json,12
val\578_1.json,578_1.json,12
val\578_2.json,578_2.json,1
val\57_1.json,57_1.json,5
val\586_1.json,586_1.json,2
val\593_2.json,593_2.json,3
val\595_2.json,595_2.json,3
val\59755_2.json,59755_2.json,7
val\599_2.json,599_2.json,6
val\602_2.json,602_2.json,5
val\60_1.json,60_1.json,5
val\612_2.json,612_2.json,3
val\615_1.json,615_1.json,7
val\616_2.json,616_2.json,4
val\61732_2.json,61732_2.json,1
val\618_2.json,618_2.json,1
val\623_1.json,623_1.json,1
val\63609_2.json,63609_2.json,1
val\63624_1.json,63624_1.json,4
val\63_1.json,63_1.json,9
val\65073_1.json,65073_1.json,4
val\65074_1.json,65074_1.json,3
val\659_2.json,659_2.json,3
val\685_1.json,685_1.json,8
val\691_1.json,691_1.json,3
val\69_1.json,69_1.json,3
val\709_2.json,709_2.json,3
val\711_2.json,711_2.json,6
val\712_2.json,712_2.json,4
val\71_2.json,71_2.json,1
val\72_2.json,72_2.json,3
val\730_1.json,730_1.json,2
val\730_2.json,730_2.json,1
val\734_1.json,734_1.json,3
val\73732_1.json,73732_1.json,9
val\74_1.json,74_1.json,8
val\76161_1.json,76161_1.json,3
val\76331_2.json,76331_2.json,3
val\76332_2.json,76332_2.json,3
val\766_1.json,766_1.json,8
val\82377_2.json,82377_2.json,3
val\82378_1.json,82378_1.json,4
val\82398_2.json,82398_2.json,6
val\82470_2.json,82470_2.json,6
val\829_2.json,829_2.json,2
val\84_1.json,84_1.json,6
val\86675_1.json,86675_1.json,6
val\86675_2.json,86675_2.json,4
val\86676_2.json,86676_2.json,4
val\882_1.json,882_1.json,8
val\900_1.json,900_1.json,4
val\900_2.json,900_2.json,7
val\901_1.json,901_1.json,6
val\906_1.json,906_1.json,4
val\913_1.json,913_1.json,1
val\921_1.json,921_1.json,7
val\9_1.json,9_1.json,6
,,
TOTAL,,12151
